id,Predicted
420,0
421,0
422,0
423,1
424,1
425,1
426,0
427,1
428,1
429,0
430,1
431,0
432,0
433,1
434,0
435,0
436,0
437,1
438,0
439,0
440,1
441,1
442,1
443,1
444,0
445,1
446,0
447,1
448,1
449,0
450,1
451,0
452,0
453,0
454,0
455,1
456,0
457,0
458,1
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,1
469,1
470,0
471,0
472,0
473,0
474,1
475,0
476,0
477,0
478,1
479,0
480,0
481,1
482,1
483,1
484,0
485,1
486,0
487,0
488,0
489,0
490,0
491,1
492,0
493,0
494,1
495,1
496,1
497,1
498,1
499,0
500,0
501,1
502,1
503,0
504,0
505,1
506,0
507,1
508,1
509,0
510,0
511,1
512,1
513,1
514,0
515,1
516,0
517,0
518,1
519,1
520,0
521,0
522,0
523,1
524,0
525,0
526,1
527,0
528,0
529,0
530,0
531,0
532,0
533,1
534,1
535,0
536,1
537,0
538,0
539,1
540,0
541,1
542,1
543,0
544,0
545,0
546,0
547,1
548,0
549,1
550,0
551,1
552,0
553,0
554,0
555,0
556,0
557,0
558,1
559,1
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,1
569,1
570,0
571,1
572,0
573,0
574,0
575,1
576,0
577,1
578,0
579,1
580,1
581,0
582,0
583,1
584,0
585,0
586,1
587,0
588,1
589,0
590,0
591,0
592,0
593,1
594,0
595,0
596,0
597,0
598,1
599,1
600,0
601,0
602,0
603,1
604,0
605,1
606,1
607,0
608,0
609,0
610,0
611,0
612,0
613,1
614,0
615,0
616,0
617,1
618,1
619,0
620,1
621,0
622,0
623,0
624,0
625,1
626,1
627,1
628,0
629,0
630,1
631,0
632,1
633,0
634,0
635,0
636,0
637,1
638,0
639,0
640,0
641,0
642,0
643,1
644,0
645,0
646,0
647,1
648,0
649,1
650,0
651,0
652,0
653,0
654,0
655,0
656,1
657,1
658,0
659,0
660,0
661,0
662,1
663,0
664,0
665,1
666,0
667,0
668,1
669,0
670,0
671,0
672,1
673,0
674,1
675,1
676,1
677,0
678,0
679,0
680,1
681,0
682,0
683,1
684,1
685,1
686,0
687,1
688,1
689,1
690,0
691,0
692,0
693,0
694,1
695,0
696,0
697,0
698,1
699,0
700,0
701,1
702,1
703,0
704,1
705,0
706,0
707,1
708,0
709,0
710,0
711,1
712,1
713,0
714,1
715,0
716,1
717,1
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,1
726,0
727,1
728,1
729,1
730,1
731,1
732,0
733,0
734,0
735,1
736,0
737,1
738,0
739,0
740,0
741,0
742,1
743,0
744,0
745,1
746,0
747,0
748,0
749,0
750,1
751,1
752,0
753,1
754,1
755,0
756,0
757,0
758,1
759,0
760,0
761,0
762,1
763,1
764,1
765,1
766,1
767,0
768,1
769,1
770,1
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,1
779,0
780,0
781,1
782,0
783,1
784,0
785,1
786,0
787,0
788,1
789,1
790,1
791,0
792,0
793,0
794,0
795,1
796,1
797,0
798,0
799,0
800,0
801,0
802,1
803,0
804,0
805,1
806,1
807,1
808,0
809,0
810,0
811,0
812,1
813,1
814,1
815,1
816,0
817,1
818,0
819,1
820,0
821,0
822,0
823,0
824,0
825,1
826,1
827,0
828,0
829,1
830,1
831,1
832,1
833,0
834,1
835,0
836,1
837,0
838,0
839,0
840,0
841,1
842,1
843,0
844,0
845,1
846,0
847,1
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,1
857,1
858,0
859,0
860,0
861,0
862,0
863,1
864,0
865,0
866,1
867,0
868,0
869,0
870,0
871,0
872,1
873,0
874,0
875,0
876,0
877,0
878,0
879,1
880,1
881,0
882,0
883,0
884,0
885,1
886,0
887,0
888,0
889,0
890,0
891,1
892,0
893,1
894,1
895,0
896,0
897,0
898,1
899,0
900,0
901,1
902,0
903,0
904,0
905,0
906,0
907,0
908,1
909,1
910,1
911,1
912,0
913,0
914,0
915,1
916,1
917,0
918,1
919,0
920,0
921,1
922,1
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,1
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,1
940,1
941,0
942,1
943,0
944,1
945,1
946,0
947,1
948,1
949,0
950,0
951,0
952,0
953,0
954,0
955,1
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,1
965,0
966,0
967,0
968,0
969,0
970,1
971,1
972,0
973,0
974,0
975,0
976,1
977,1
978,0
979,1
980,0
981,0
982,0
983,0
984,0
985,1
986,0
987,1
988,0
989,1
990,0
991,1
992,1
993,0
994,1
995,0
996,1
997,0
998,1
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,1
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,1
1016,0
1017,0
1018,1
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,1
1033,1
1034,0
1035,0
1036,0
1037,1
1038,0
1039,0
1040,1
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,1
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,1
1060,0
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,1
1068,0
1069,0
1070,0
1071,1
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,1
1083,0
1084,0
1085,1
1086,0
1087,1
1088,0
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,1
1101,0
1102,0
1103,0
1104,1
1105,1
1106,0
1107,0
1108,1
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,1
1117,0
1118,0
1119,1
1120,0
1121,0
1122,0
1123,0
1124,1
1125,1
1126,0
1127,0
1128,0
1129,0
1130,1
1131,1
1132,0
1133,1
1134,0
1135,0
1136,0
1137,0
1138,0
1139,1
1140,0
1141,1
1142,0
1143,0
1144,1
1145,1
1146,0
1147,0
1148,1
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,0
1161,1
1162,0
1163,0
1164,1
1165,0
1166,0
1167,0
1168,1
1169,0
1170,1
1171,1
1172,1
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,1
1181,0
1182,1
1183,1
1184,1
1185,1
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,0
1196,1
1197,0
1198,0
1199,1
1200,1
1201,0
1202,0
1203,1
1204,0
1205,0
1206,1
1207,1
1208,0
1209,0
1210,0
1211,0
1212,1
1213,1
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,1
1221,0
1222,1
1223,0
1224,1
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,1
1235,1
1236,0
1237,0
1238,1
1239,1
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,1
1247,0
1248,0
1249,0
1250,1
1251,0
1252,0
1253,0
1254,1
1255,1
1256,1
1257,1
1258,1
1259,0
1260,0
1261,1
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,0
1269,1
1270,1
1271,1
1272,0
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,1
1280,0
1281,1
1282,0
1283,1
1284,1
1285,0
1286,0
1287,1
1288,1
1289,0
1290,0
1291,0
1292,1
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,0
1300,1
1301,0
1302,0
1303,0
1304,1
1305,1
1306,0
1307,1
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,1
1321,0
1322,1
1323,1
1324,1
1325,0
1326,0
1327,0
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,0
1335,1
1336,1
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,0
1345,1
1346,1
1347,0
1348,0
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,0
1356,0
1357,1
1358,1
1359,0
1360,0
1361,1
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,1
1371,0
1372,1
1373,0
1374,0
1375,0
1376,1
1377,1
1378,1
1379,1
1380,0
1381,1
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,0
1400,1
1401,0
1402,1
1403,0
1404,0
1405,0
1406,0
1407,1
1408,1
1409,1
1410,1
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,1
1420,0
1421,1
1422,1
1423,0
1424,0
1425,1
1426,0
1427,0
1428,1
1429,1
1430,1
1431,0
1432,1
1433,0
1434,0
1435,0
1436,0
1437,1
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,0
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,0
1456,0
1457,1
1458,1
1459,1
1460,0
1461,1
1462,0
1463,0
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,0
1492,1
1493,0
1494,0
1495,1
1496,1
1497,1
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,1
1510,0
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,0
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,1
1527,0
1528,1
1529,1
1530,0
1531,0
1532,1
1533,0
1534,0
1535,1
1536,1
1537,1
1538,0
1539,0
1540,0
1541,0
1542,1
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,1
1550,1
1551,0
1552,0
1553,1
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,1
1563,1
1564,1
1565,0
1566,0
1567,1
1568,0
1569,0
1570,1
1571,0
1572,1
1573,0
1574,0
1575,0
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,0
1605,1
1606,1
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,1
1626,1
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,1
1634,1
1635,1
1636,0
1637,0
1638,1
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,1
1648,0
1649,0
1650,0
1651,1
1652,0
1653,1
1654,1
1655,1
1656,0
1657,1
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,0
1665,0
1666,1
1667,0
1668,0
1669,1
1670,0
1671,1
1672,0
1673,1
1674,0
1675,0
1676,0
1677,1
1678,1
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,1
1687,0
1688,0
1689,0
1690,0
1691,1
1692,1
1693,0
1694,0
1695,0
1696,1
1697,1
1698,1
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,0
1731,1
1732,1
1733,0
1734,0
1735,1
1736,1
1737,1
1738,1
1739,1
1740,0
1741,1
1742,0
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,0
1760,1
1761,1
1762,0
1763,0
1764,1
1765,0
1766,0
1767,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,1
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,0
1784,1
1785,0
1786,0
1787,0
1788,0
1789,0
1790,1
1791,0
1792,0
1793,0
1794,1
1795,1
1796,1
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,1
1804,0
1805,1
1806,0
1807,0
1808,0
1809,1
1810,0
1811,0
1812,0
1813,1
1814,1
1815,0
1816,0
1817,0
1818,0
1819,1
1820,0
1821,0
1822,1
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,1
1831,1
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,0
1839,0
1840,1
1841,0
1842,0
1843,1
1844,0
1845,1
1846,0
1847,0
1848,1
1849,0
1850,0
1851,1
1852,0
1853,0
1854,1
1855,0
1856,1
1857,0
1858,0
1859,1
1860,1
1861,0
1862,1
1863,1
1864,0
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,1
1872,1
1873,0
1874,0
1875,1
1876,0
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,1
1884,1
1885,0
1886,0
1887,0
1888,0
1889,1
1890,0
1891,0
1892,1
1893,1
1894,0
1895,0
1896,1
1897,0
1898,1
1899,0
1900,0
1901,0
1902,1
1903,0
1904,1
1905,1
1906,0
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,1
1920,1
1921,0
1922,1
1923,1
1924,1
1925,1
1926,0
1927,0
1928,0
1929,1
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,1
1937,0
1938,0
1939,1
1940,0
1941,1
1942,0
1943,0
1944,0
1945,1
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,1
1955,1
1956,1
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,1
1969,1
1970,0
1971,0
1972,0
1973,1
1974,0
1975,0
1976,1
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,1
1984,1
1985,0
1986,1
1987,0
1988,1
1989,0
1990,1
1991,0
1992,0
1993,0
1994,0
1995,0
1996,1
1997,0
1998,1
1999,1
2000,1
